iter	Passed	Remaining
496	437	443
497	438	442
498	439	440
499	439	439
500	440	438
501	440	437
502	441	436
503	442	435
504	442	433
505	443	432
506	443	431
507	444	430
508	445	429
509	445	428
510	446	427
511	446	425
512	447	424
513	448	423
514	448	422
515	449	421
516	450	420
517	450	419
518	451	418
519	451	417
520	452	415
521	453	414
522	453	413
523	454	412
524	454	411
525	455	410
526	455	409
527	456	407
528	456	406
529	457	405
530	457	404
531	458	403
532	459	402
533	459	401
534	460	399
535	460	398
536	461	397
537	461	396
538	462	395
539	462	394
540	463	393
541	464	392
542	464	391
543	465	390
544	466	389
545	466	388
546	467	387
547	468	386
548	468	385
549	469	383
550	469	382
551	470	381
552	471	380
553	471	379
554	472	378
555	472	377
556	473	376
557	474	375
558	474	374
559	475	373
560	475	372
561	476	371
562	476	370
563	477	369
564	477	368
565	478	366
566	479	365
567	479	364
568	480	363
569	481	362
570	481	361
571	482	360
572	482	359
573	483	358
574	483	357
575	484	356
576	485	355
577	485	354
578	486	353
579	486	352
580	487	351
581	487	350
582	488	349
583	489	348
584	489	347
585	490	346
586	490	345
587	491	344
588	491	343
589	492	342
590	492	341
591	493	340
592	493	339
593	494	338
594	495	337
595	495	336
596	496	335
597	497	334
598	497	333
599	498	332
600	498	331
601	499	330
602	499	329
603	500	328
604	501	327
605	501	326
606	502	325
607	502	324
608	503	323
609	503	322
610	504	321
611	504	320
612	505	319
613	506	318
614	506	317
615	507	316
616	508	315
617	508	314
618	509	313
619	509	312
620	510	311
621	511	310
622	511	309
623	512	308
624	513	307
625	513	307
626	514	306
627	515	305
628	515	304
629	516	303
630	516	302
631	517	301
632	517	300
633	518	299
634	518	298
635	519	297
636	519	296
637	520	295
638	521	294
639	521	293
640	522	292
641	522	291
642	523	290
643	523	289
644	524	288
645	525	287
646	525	286
647	526	286
648	527	285
649	527	284
650	528	283
651	529	282
652	529	281
653	530	280
654	530	279
655	531	278
656	532	277
657	532	276
658	533	275
659	533	275
660	534	274
661	535	273
662	535	272
663	536	271
664	536	270
665	537	269
666	538	268
667	538	267
668	539	266
669	539	265
670	540	265
671	541	264
672	541	263
673	542	262
674	542	261
675	543	260
676	544	259
677	544	258
678	545	257
679	545	256
680	546	255
681	546	254
682	547	254
683	547	253
684	548	252
685	549	251
686	549	250
687	550	249
688	550	248
689	551	247
690	551	246
691	552	245
692	553	244
693	553	244
694	554	243
695	554	242
696	555	241
697	555	240
698	556	239
699	557	238
700	557	237
701	558	236
702	558	236
703	559	235
704	559	234
705	560	233
706	561	232
707	561	231
708	562	230
709	562	229
710	563	228
711	563	228
712	564	227
713	564	226
714	565	225
715	565	224
716	566	223
717	567	222
718	567	221
719	568	221
720	568	220
721	569	219
722	570	218
723	570	217
724	571	216
725	572	215
726	572	215
727	573	214
728	574	213
729	574	212
730	575	211
731	575	210
732	576	210
733	577	209
734	577	208
735	578	207
736	578	206
737	579	205
738	579	204
739	580	203
740	580	203
741	581	202
742	582	201
743	582	200
744	583	199
745	583	198
746	584	197
747	584	197
748	585	196
749	586	195
750	586	194
751	587	193
752	588	192
753	588	192
754	589	191
755	589	190
756	590	189
757	591	188
758	591	187
759	592	187
760	592	186
761	593	185
762	594	184
763	594	183
764	595	182
765	595	182
766	596	181
767	597	180
768	597	179
769	598	178
770	598	177
771	599	177
772	600	176
773	601	175
774	601	174
775	602	173
776	603	173
777	603	172
778	604	171
779	604	170
780	605	169
781	606	168
782	606	168
783	607	167
784	607	166
785	608	165
786	608	164
787	609	163
788	609	163
789	610	162
790	611	161
791	611	160
792	612	159
793	612	158
794	613	158
795	613	157
796	614	156
797	615	155
798	615	154
799	616	154
800	617	153
801	617	152
802	618	151
803	618	150
804	619	150
805	619	149
806	620	148
807	620	147
808	621	146
809	622	145
810	622	145
811	623	144
812	623	143
813	624	142
814	624	141
815	625	141
816	625	140
817	626	139
818	627	138
819	627	137
820	628	136
821	628	136
822	629	135
823	630	134
824	630	133
825	631	133
826	632	132
827	632	131
828	633	130
829	634	129
830	634	129
831	635	128
832	636	127
833	636	126
834	637	125
835	637	125
836	638	124
837	639	123
838	639	122
839	640	121
840	641	121
841	641	120
842	642	119
843	642	118
844	643	118
845	644	117
846	644	116
847	645	115
848	646	114
849	646	114
850	647	113
851	647	112
852	648	111
853	648	110
854	649	110
855	649	109
856	650	108
857	651	107
858	651	106
859	652	106
860	652	105
861	653	104
862	653	103
863	654	102
864	654	102
865	655	101
866	655	100
867	656	99
868	657	99
869	657	98
870	658	97
871	658	96
872	659	95
873	660	95
874	660	94
875	661	93
876	661	92
877	662	92
878	663	91
879	663	90
880	664	89
881	664	88
882	665	88
883	665	87
884	666	86
885	666	85
886	667	85
887	668	84
888	668	83
889	669	82
890	669	81
891	670	81
892	670	80
893	671	79
894	671	78
895	672	78
896	673	77
897	673	76
898	674	75
899	674	74
900	675	74
901	676	73
902	676	72
903	677	71
904	678	71
905	678	70
906	679	69
907	679	68
908	680	68
909	681	67
910	681	66
911	682	65
912	683	65
913	683	64
914	684	63
915	684	62
916	685	62
917	686	61
918	686	60
919	687	59
920	687	58
921	688	58
922	689	57
923	689	56
924	690	55
925	691	55
926	691	54
927	692	53
928	692	52
929	693	52
930	694	51
931	694	50
932	695	49
933	695	49
934	696	48
935	697	47
936	697	46
937	698	46
938	698	45
939	699	44
940	699	43
941	700	43
942	700	42
943	701	41
944	702	40
945	702	40
946	703	39
947	703	38
948	704	37
949	705	37
950	705	36
951	706	35
952	706	34
953	707	34
954	707	33
955	708	32
956	708	31
957	709	31
958	710	30
959	710	29
960	711	28
961	711	28
962	712	27
963	712	26
964	713	25
965	713	25
966	714	24
967	714	23
968	715	22
969	716	22
970	716	21
971	717	20
972	717	19
973	718	19
974	719	18
975	719	17
976	720	16
977	721	16
978	721	15
979	722	14
980	722	13
981	723	13
982	723	12
983	724	11
984	724	11
985	725	10
986	726	9
987	726	8
988	727	8
989	727	7
990	728	6
991	728	5
992	729	5
993	729	4
994	730	3
995	731	2
996	731	2
997	732	1
998	732	0
999	733	0
